,season,player,true,true_rank,pred,pred_rank
406,2002,Jermaine O'Neal,0.0,13.0,-0.020894494516242118,20.0
407,2003,Jermaine O'Neal,0.0,11.0,0.15083841931061281,9.0
408,2004,Jermaine O'Neal,0.425,3.0,0.05600238429852865,13.0
409,2005,Jermaine O'Neal,0.0,14.0,0.056313791183538894,14.0
410,2007,Jermaine O'Neal,0.0,12.0,-0.08467990181605212,19.0
411,2000,Jerry Stackhouse,0.0,14.0,-0.02866308226076572,21.0
412,2001,Jerry Stackhouse,0.002,10.0,0.12502248368509644,10.0
413,1983,Jim Paxson,0.0,17.0,-0.05004851738934522,18.0
414,1984,Jim Paxson,0.0,13.0,-0.08171502581193009,19.0
415,2015,Jimmy Butler,0.0,9.0,-0.13117139735922356,24.0
416,2017,Jimmy Butler,0.0,10.0,-0.012498186445731585,18.0
417,,,,,,
418,2013,Joakim Noah,0.001,11.0,0.07111961691048888,11.0
419,2014,Joakim Noah,0.258,4.0,0.3081077034693049,5.0
420,1987,Joe Barry Carroll,0.001,12.0,0.16059596318784808,6.0
421,1990,Joe Dumars,0.001,11.0,-0.05334148819716,20.0
422,1991,Joe Dumars,0.008,13.0,-0.01618476542645088,18.0
423,1992,Joe Dumars,0.0,13.0,-0.12945876186691818,24.0
424,1993,Joe Dumars,0.001,9.0,-0.15526368037662336,23.0
425,1995,Joe Dumars,0.0,11.0,0.021849785057689905,16.0
426,1997,Joe Dumars,0.0,11.0,-0.015098680473823858,20.0
427,2007,Joe Johnson,0.0,12.0,-0.1374557868648361,23.0
428,2008,Joe Johnson,0.0,11.0,-0.08233609266593789,23.0
429,2009,Joe Johnson,0.0,12.0,-0.08748998306821643,23.0
430,2010,Joe Johnson,0.001,10.0,-0.12413926946009932,22.0
431,2011,Joe Johnson,0.0,12.0,-0.06907284039774986,19.0
432,2014,Joe Johnson,0.0,14.0,0.13389703039830358,9.0
433,2018,Joel Embiid,0.004,11.0,0.014965637806967858,16.0
434,2019,Joel Embiid,0.049,7.0,0.3042239735868397,3.0
435,,,,,,
436,1994,John Starks,0.0,10.0,-0.08289793827825083,22.0
437,1989,John Stockton,0.033,6.0,0.10191113900095708,7.0
438,1990,John Stockton,0.01,8.0,0.12348841329295107,7.0
439,1991,John Stockton,0.016,11.0,0.03473951880472635,13.0
440,1992,John Stockton,0.019,12.0,0.07787144194579942,11.0
441,1993,John Stockton,0.001,9.0,-0.1259502152442779,22.0
442,1994,John Stockton,0.001,9.0,-0.06925059306411788,21.0
443,1995,John Stockton,0.045,8.0,0.37574918021279524,4.0
444,1996,John Stockton,0.011,10.0,0.16256979655428477,7.0
445,1997,John Stockton,0.003,9.0,0.049082730666073396,14.0
446,2000,John Stockton,0.0,14.0,0.056502585101857905,16.0
447,2014,John Wall,0.0,14.0,-0.094962915991798,24.0
448,2015,John Wall,0.0,9.0,-0.004172250342284356,18.0
449,2016,John Wall,0.0,10.0,-0.038368392976817996,15.0
450,2017,John Wall,0.006999999999999999,7.0,0.02705579164274069,14.0
451,2007,Josh Howard,0.0,12.0,-0.017620639913946218,15.0
452,2013,Jrue Holiday,0.0,12.0,0.020793607064113484,15.0
453,1981,Julius Erving,0.6579999999999999,1.0,0.5470518373219828,1.0
454,1982,Julius Erving,0.294,3.0,0.6134194065350388,1.0
455,1983,Julius Erving,0.149,5.0,0.13479908842563848,7.0
456,1984,Julius Erving,0.129,6.0,0.2479928707943025,4.0
457,1985,Julius Erving,0.001,15.0,-0.002890015834526638,15.0
458,1986,Julius Erving,0.0,13.0,-0.062280253501939165,18.0
459,1987,Julius Erving,0.0,13.0,0.007368626016680355,13.0
460,1996,Juwan Howard,0.0,14.0,0.13530494518662678,10.0
461,1981,Kareem Abdul-Jabbar,0.414,3.0,0.5301263670680957,2.0
462,1982,Kareem Abdul-Jabbar,0.045,10.0,0.1441841298031281,9.0
463,1983,Kareem Abdul-Jabbar,0.02,10.0,0.09125354417156277,9.0
464,1984,Kareem Abdul-Jabbar,0.201,4.0,0.06182931949874311,9.0
465,1985,Kareem Abdul-Jabbar,0.264,4.0,0.13633895445113833,6.0
466,1986,Kareem Abdul-Jabbar,0.173,5.0,0.2083007041484851,4.0
467,1987,Kareem Abdul-Jabbar,0.0,13.0,0.13736737936315419,7.0
468,1988,Kareem Abdul-Jabbar,0.0,13.0,0.16123142923146588,5.0
469,1989,Kareem Abdul-Jabbar,0.0,12.0,0.14954526571557603,5.0
470,1988,Karl Malone,0.045,8.0,0.14969396082092967,6.0
471,1989,Karl Malone,0.426,2.0,-0.03532546948970558,19.0
472,1991,Karl Malone,0.14800000000000002,5.0,0.0918771145632342,10.0
473,1992,Karl Malone,0.273,4.0,0.2162209161797891,6.0
474,1993,Karl Malone,0.01,8.0,0.4183759153017937,3.0
475,1994,Karl Malone,0.017,7.0,0.2462792470672749,4.0
476,1995,Karl Malone,0.507,3.0,0.4270467100114858,3.0
477,1996,Karl Malone,0.075,7.0,0.47200665711747314,2.0
478,1997,Karl Malone,0.857,1.0,0.6044613514559027,2.0
479,1998,Karl Malone,0.726,2.0,0.5180976853845568,3.0
480,2000,Karl Malone,0.258,4.0,0.5446747438023084,3.0
481,2001,Karl Malone,0.017,6.0,0.4395184150059291,1.0
482,2018,Karl-Anthony Towns,0.0,13.0,-0.09553728147260263,22.0
483,2019,Karl-Anthony Towns,0.0,12.0,-0.15263740559573863,26.0
484,2016,Kawhi Leonard,0.484,2.0,0.12901418962022473,8.0
485,2017,Kawhi Leonard,0.495,3.0,0.30893980349470346,4.0
486,2019,Kawhi Leonard,0.013,9.0,0.12397920188495834,11.0
487,,,,,,
488,1982,Kelly Tripucka,0.02,11.0,-0.1773510519216105,23.0
489,1984,Kelly Tripucka,0.0,13.0,0.14161302825311733,7.0
490,2017,Kemba Walker,0.0,10.0,-0.04398257391630091,21.0
491,2018,Kemba Walker,0.0,13.0,0.10461542770581045,9.0
492,2019,Kemba Walker,0.0,12.0,0.009336970783338755,18.0
493,,,,,,
494,1994,Kenny Anderson,0.0,10.0,-0.028629264640858812,19.0
495,2004,Kenyon Martin,0.0,12.0,0.03789732441737896,15.0
496,1989,Kevin Duckworth,0.0,12.0,0.04540020025090233,10.0
497,1991,Kevin Duckworth,0.0,16.0,-0.08661133410257475,22.0
498,2010,Kevin Durant,0.495,2.0,0.47371825874211076,2.0
499,2011,Kevin Durant,0.157,5.0,0.11775710387625815,10.0
500,2012,Kevin Durant,0.735,2.0,0.5742226886293662,2.0
501,2013,Kevin Durant,0.632,2.0,0.7963746382773645,2.0
502,2014,Kevin Durant,0.986,1.0,0.7619060354988075,1.0
503,2015,Kevin Durant,0.0,9.0,0.13193739520321823,7.0
504,2016,Kevin Durant,0.112,5.0,0.5985730280009333,2.0
505,2017,Kevin Durant,0.002,8.0,0.0348660036570697,13.0
506,2018,Kevin Durant,0.065,7.0,-0.13719799159269108,23.0
507,2019,Kevin Durant,0.025,8.0,-0.0693293880494398,22.0
508,1997,Kevin Garnett,0.0,11.0,-0.010027285162551844,19.0
509,1998,Kevin Garnett,0.0,15.0,0.10755591440964048,14.0
510,2000,Kevin Garnett,0.337,2.0,0.42257656763437873,4.0
511,2001,Kevin Garnett,0.122,4.0,0.30974180429041454,3.0
512,2002,Kevin Garnett,0.013,10.0,0.30605871200693446,4.0
513,2003,Kevin Garnett,0.732,2.0,0.43136927442035583,3.0
514,2004,Kevin Garnett,0.991,1.0,0.9265744067373822,1.0
515,2005,Kevin Garnett,0.012,10.0,0.6264197457057882,1.0
516,2006,Kevin Garnett,0.0,11.0,0.0673969645047568,16.0
517,2007,Kevin Garnett,0.005,8.0,-0.09350160475980318,22.0
518,2009,Kevin Garnett,0.0,12.0,-0.014126259316534287,19.0
519,2010,Kevin Garnett,0.0,11.0,-0.05432464393151831,18.0
520,2011,Kevin Garnett,0.0,12.0,-0.022681949437085125,18.0
521,2013,Kevin Garnett,0.001,11.0,-0.023156886537533394,19.0
522,1990,Kevin Johnson,0.0,12.0,0.19213571416311737,5.0
523,1991,Kevin Johnson,0.033,7.0,0.10967116741432038,9.0
524,1994,Kevin Johnson,0.001,9.0,0.05730714852078571,12.0
525,2011,Kevin Love,0.0,12.0,-0.08539934400425953,20.0
526,2012,Kevin Love,0.048,6.0,-0.23613998273218734,24.0
527,2014,Kevin Love,0.02,10.0,0.30995972792733667,4.0
528,1984,Kevin McHale,0.0,13.0,-0.0047702296774048275,16.0
529,1986,Kevin McHale,0.004,11.0,-0.06731317388050374,19.0
530,1987,Kevin McHale,0.326,4.0,0.24509954121893812,5.0
531,1988,Kevin McHale,0.0,13.0,-0.16890264410245287,23.0
532,1989,Kevin McHale,0.0,12.0,-0.055305228308307974,23.0
533,1990,Kevin McHale,0.0,12.0,0.013245306353821068,13.0
534,1991,Kevin McHale,0.001,15.0,-0.09493041788454724,23.0
535,1992,Kevin Willis,0.0,13.0,-0.017712638748830584,19.0
536,2019,Khris Middleton,0.0,12.0,-0.12361214372665238,24.0
537,,,,,,
538,1983,Kiki Vandeweghe,0.001,16.0,-0.05061150782075763,19.0
539,1984,Kiki Vandeweghe,0.0,13.0,0.03012731116449735,10.0
540,2015,Klay Thompson,0.001,8.0,-0.055188410695580045,21.0
541,2016,Klay Thompson,0.0,10.0,-0.06320838296338294,16.0
542,2017,Klay Thompson,0.0,10.0,-0.02110070188530204,19.0
543,2018,Klay Thompson,0.0,13.0,0.03770383047303269,14.0
544,2019,Klay Thompson,0.0,12.0,-0.021015035171887297,20.0
545,1998,Kobe Bryant,0.0,15.0,0.12590123379345947,12.0
546,2000,Kobe Bryant,0.002,12.0,0.04687407034814722,17.0
547,2001,Kobe Bryant,0.009000000000000001,8.0,0.06281425499586495,15.0
548,2002,Kobe Bryant,0.078,4.0,0.4082875604169859,2.0
549,2003,Kobe Bryant,0.417,3.0,0.38040294612834863,4.0
550,2004,Kobe Bryant,0.172,5.0,0.21135752073430475,5.0
551,2005,Kobe Bryant,0.0,14.0,0.11879043513816527,9.0
552,2006,Kobe Bryant,0.386,4.0,0.45867857886999813,2.0
553,2007,Kobe Bryant,0.404,2.0,0.424192401716282,3.0
554,2008,Kobe Bryant,0.873,1.0,0.29841378189643414,3.0
555,2009,Kobe Bryant,0.5770000000000001,2.0,0.2893926315845289,3.0
556,2011,Kobe Bryant,0.354,4.0,0.3808778269054835,3.0
557,2012,Kobe Bryant,0.29100000000000004,4.0,0.23283039988065618,4.0
558,2013,Kobe Bryant,0.152,5.0,0.291012415962853,3.0
559,2016,Kobe Bryant,0.0,10.0,0.11503788162864426,10.0
560,2015,Kyle Korver,0.0,9.0,-0.009929126660942839,19.0
561,2015,Kyle Lowry,0.0,9.0,0.0973224990224247,11.0
562,2016,Kyle Lowry,0.005,9.0,-0.0008258736325540417,12.0
563,2017,Kyle Lowry,0.0,10.0,-0.279652856152957,24.0
564,2018,Kyle Lowry,0.0,13.0,-0.09508668271117475,21.0
565,2019,Kyle Lowry,0.0,12.0,-0.1097001147557071,23.0
566,,,,,,
567,2013,Kyrie Irving,0.0,12.0,-0.10333615613366133,20.0
568,2014,Kyrie Irving,0.0,14.0,-0.026824778403416724,20.0
569,2015,Kyrie Irving,0.0,9.0,0.022198833843361035,17.0
570,2017,Kyrie Irving,0.0,10.0,0.02682416532912381,15.0
571,2018,Kyrie Irving,0.0,13.0,0.04160139506663332,13.0
572,2019,Kyrie Irving,0.0,12.0,0.09411257548701527,14.0
573,2012,LaMarcus Aldridge,0.0,13.0,0.26601568861838154,3.0
574,2013,LaMarcus Aldridge,0.0,12.0,0.2310771277937597,5.0
575,2014,LaMarcus Aldridge,0.021,9.0,0.2279349928577465,7.0
576,2015,LaMarcus Aldridge,0.005,6.0,0.06189298435608061,16.0
577,2016,LaMarcus Aldridge,0.0,10.0,0.1518296968220117,6.0
578,2018,LaMarcus Aldridge,0.006,9.0,-0.040227156811447076,19.0
579,2019,LaMarcus Aldridge,0.0,12.0,0.11567146392962482,12.0
580,1981,Larry Bird,0.613,2.0,0.3631635110038971,4.0
581,1982,Larry Bird,0.588,2.0,0.34847123995083806,3.0
582,1983,Larry Bird,0.485,2.0,0.7100511346342143,1.0
583,1984,Larry Bird,0.858,1.0,0.6735241626937764,1.0
584,1985,Larry Bird,0.978,1.0,0.9004801597580134,1.0
585,1986,Larry Bird,0.981,1.0,1.042603852690522,1.0
586,1987,Larry Bird,0.34700000000000003,3.0,0.5516177597234286,2.0
587,1988,Larry Bird,0.659,2.0,0.2799765696249884,2.0
588,1990,Larry Bird,0.005,9.0,0.1912765832623876,6.0
589,1993,Larry Johnson,0.0,10.0,0.24715059690885716,6.0
590,1995,Larry Johnson,0.0,11.0,0.013818055992762826,17.0
591,1985,Larry Nance,0.0,16.0,-0.19689664788980163,23.0
592,1989,Larry Nance,0.004,10.0,-0.04086031443690884,22.0
593,1993,Larry Nance,0.0,10.0,-0.07952315084019722,20.0
594,1994,Latrell Sprewell,0.001,9.0,-0.10386280121476034,24.0
595,1995,Latrell Sprewell,0.0,11.0,0.000669449005995873,18.0
596,1997,Latrell Sprewell,0.0,11.0,-0.03355542159299434,21.0
597,2001,Latrell Sprewell,0.0,12.0,0.08273168393030146,11.0
598,2005,LeBron James,0.073,6.0,0.5095448849090651,2.0
599,2006,LeBron James,0.55,2.0,0.1960558136927033,5.0
600,2007,LeBron James,0.142,4.0,0.4025327612150551,4.0
601,2008,LeBron James,0.348,3.0,0.6440771051501286,1.0
602,2009,LeBron James,0.969,1.0,0.7818776403244319,1.0
603,2010,LeBron James,0.98,1.0,0.5301871977425994,1.0
604,2011,LeBron James,0.431,3.0,0.6490448615667781,1.0
605,2012,LeBron James,0.888,1.0,0.9890935803337902,1.0
606,2013,LeBron James,0.998,1.0,0.9297307646617082,1.0
607,2014,LeBron James,0.713,2.0,0.6767388342496563,2.0
608,2015,LeBron James,0.425,3.0,0.09183060776182624,12.0
609,2016,LeBron James,0.482,3.0,0.41007995210410997,3.0
610,2017,LeBron James,0.33,4.0,0.2580562763075836,5.0
611,2018,LeBron James,0.731,2.0,0.9624943571167336,1.0
612,2019,LeBron James,0.001,11.0,0.2617047442855084,5.0
613,,,,,,
614,1982,Lonnie Shelton,0.0,17.0,0.21296613761315036,6.0
615,,,,,,
616,2012,Luol Deng,0.0,13.0,0.07327407550081526,13.0
617,2013,Luol Deng,0.0,12.0,0.061568728685600954,13.0
618,1982,Magic Johnson,0.097,8.0,0.25425750253661134,5.0
619,1983,Magic Johnson,0.406,3.0,0.5247675605802046,2.0
620,1984,Magic Johnson,0.401,3.0,0.4990774042003906,2.0
621,1985,Magic Johnson,0.338,2.0,0.539949320519896,2.0
622,1986,Magic Johnson,0.263,3.0,0.6398676552793118,2.0
623,1987,Magic Johnson,0.94,1.0,0.5790190071322008,1.0
624,1988,Magic Johnson,0.635,3.0,0.10790024849764344,8.0
625,1990,Magic Johnson,0.691,1.0,0.5173250139530483,2.0
626,1991,Magic Johnson,0.518,2.0,0.549046544438049,3.0
627,2005,Manu Ginobili,0.0,14.0,0.06155106895841743,13.0
628,2011,Manu Ginobili,0.017,8.0,0.18729372245129627,7.0
629,2012,Marc Gasol,0.0,13.0,0.0953941519203735,10.0
630,2015,Marc Gasol,0.002,7.0,0.21529133809837614,5.0
631,2017,Marc Gasol,0.0,10.0,-0.15929674691875012,23.0
632,1984,Mark Aguirre,0.037000000000000005,10.0,0.003593566044325619,15.0
633,1987,Mark Aguirre,0.001,12.0,0.025667342750979497,10.0
634,1988,Mark Aguirre,0.001,12.0,-0.07938569049132456,19.0
635,1989,Mark Eaton,0.004,10.0,-0.007522329014935242,12.0
636,1989,Mark Jackson,0.0,12.0,0.14210018525235388,6.0
637,1989,Mark Price,0.021,8.0,0.07018289145453602,9.0
638,1992,Mark Price,0.069,7.0,-0.009945623931459924,17.0
639,1993,Mark Price,0.01,8.0,0.09826387743735691,11.0
640,1994,Mark Price,0.006999999999999999,8.0,0.09758296869700987,9.0
641,1981,Marques Johnson,0.106,6.0,0.37574954553046913,3.0
642,1983,Marques Johnson,0.002,15.0,0.09882012467926192,8.0
643,1986,Marques Johnson,0.0,13.0,0.17075996260234838,7.0
644,1983,Maurice Cheeks,0.0,17.0,-0.19418620239184803,24.0
645,1986,Maurice Cheeks,0.0,13.0,-0.039788510321142334,16.0
646,1987,Maurice Cheeks,0.0,13.0,-0.19724168599951541,24.0
647,1988,Maurice Cheeks,0.0,13.0,0.05153164724433444,10.0
648,1983,Maurice Lucas,0.012,12.0,-0.1290449410316033,22.0
649,2007,Mehmet Okur,0.0,12.0,-0.025936804022528036,16.0
650,2004,Metta World Peace,0.0,12.0,0.04231739993050716,14.0
651,1992,Michael Adams,0.0,13.0,0.21947881963731042,5.0
652,2000,Michael Finley,0.001,13.0,-0.02513322681850813,20.0
653,2001,Michael Finley,0.001,11.0,-0.053131605965007725,21.0
654,1985,Michael Jordan,0.172,6.0,-0.06243696469509849,18.0
655,1987,Michael Jordan,0.5760000000000001,2.0,0.4927242852610117,3.0
656,1988,Michael Jordan,0.831,1.0,0.4318790894373295,1.0
657,1989,Michael Jordan,0.7040000000000001,1.0,0.7968811183828403,1.0
658,1990,Michael Jordan,0.613,3.0,0.655719746497726,1.0
659,1991,Michael Jordan,0.928,1.0,0.7763210583432023,1.0
660,1992,Michael Jordan,0.938,1.0,0.7274212920980637,1.0
661,1993,Michael Jordan,0.5770000000000001,3.0,0.860326221558892,1.0
662,1996,Michael Jordan,0.986,1.0,1.0889710170693576,1.0
663,1997,Michael Jordan,0.8320000000000001,2.0,0.9145954095941885,1.0
664,1998,Michael Jordan,0.934,1.0,0.974905459583096,1.0
665,2002,Michael Jordan,0.013,10.0,0.18684415018343223,7.0
666,2003,Michael Jordan,0.0,11.0,-0.11298385943823384,21.0
667,2004,Michael Redd,0.001,11.0,0.0624465656701924,11.0
668,1981,Micheal Ray Richardson,0.01,13.0,0.08696107358161698,13.0
669,1982,Micheal Ray Richardson,0.0,17.0,0.1742168000441825,8.0
670,1985,Micheal Ray Richardson,0.014,13.0,0.3433897741164964,3.0
671,1981,Mike Mitchell,0.004,16.0,0.1049942865480881,12.0
672,1994,Mitch Richmond,0.0,10.0,-0.020234821429370928,18.0
673,1995,Mitch Richmond,0.0,11.0,0.08095613209464168,13.0
674,1996,Mitch Richmond,0.003,13.0,0.08830610903391332,14.0
675,1997,Mitch Richmond,0.003,9.0,0.047399104306837914,15.0
676,1998,Mitch Richmond,0.003,13.0,-0.007848352049096771,20.0
677,2009,Mo Williams,0.0,12.0,0.009085763214855103,17.0
678,1994,Mookie Blaylock,0.001,9.0,0.0672370145088634,11.0
679,1981,Moses Malone,0.261,4.0,0.3232379653506744,5.0
680,1982,Moses Malone,0.735,1.0,0.3695126573848838,2.0
681,1983,Moses Malone,0.96,1.0,0.17458678122559923,4.0
682,1985,Moses Malone,0.279,3.0,0.019504790509368528,13.0
683,1986,Moses Malone,0.027000000000000003,9.0,0.20556652024549624,5.0
684,1987,Moses Malone,0.012,9.0,0.0926582110623856,8.0
685,1988,Moses Malone,0.0,13.0,-0.04151888434832442,16.0
686,1989,Moses Malone,0.004,10.0,-0.03085076333503109,18.0
687,1998,Nick Van Exel,0.0,15.0,0.20357429488658985,7.0
688,2019,Nikola Jokic,0.21,4.0,0.1976321621434924,7.0
689,,,,,,
690,2019,Nikola Vucevic,0.0,12.0,0.28381510467340865,4.0
691,1982,Norm Nixon,0.0,17.0,0.0686402708896633,13.0
692,1985,Norm Nixon,0.0,16.0,-0.10093237728138135,20.0
693,1981,Otis Birdsong,0.01,13.0,0.031092942774844784,14.0
694,1984,Otis Birdsong,0.0,13.0,0.02482317136099446,11.0
695,1992,Otis Thorpe,0.0,13.0,0.07083990539358936,12.0
696,,,,,,
697,1988,Patrick Ewing,0.0,13.0,-0.18167132213940623,24.0
698,1989,Patrick Ewing,0.235,3.0,0.19933871949446738,4.0
699,1990,Patrick Ewing,0.17600000000000002,4.0,0.027608989802601264,10.0
700,1991,Patrick Ewing,0.021,10.0,0.2722835607205178,4.0
701,1992,Patrick Ewing,0.104,5.0,0.23824188445838645,4.0
702,1993,Patrick Ewing,0.366,4.0,0.14874646330482877,7.0
703,1994,Patrick Ewing,0.252,5.0,0.12863791396816016,7.0
704,1995,Patrick Ewing,0.219,4.0,0.1257735229136513,10.0
705,1996,Patrick Ewing,0.0,14.0,0.029689472432010047,18.0
706,2006,Pau Gasol,0.0,11.0,0.09147349269149774,13.0
707,2009,Pau Gasol,0.0,12.0,0.04348115241163386,14.0
708,2010,Pau Gasol,0.0,11.0,-0.0684405089808654,19.0
709,2011,Pau Gasol,0.0,12.0,0.053978409961330964,13.0
710,2015,Pau Gasol,0.0,9.0,0.15270328201894579,6.0
711,2016,Pau Gasol,0.0,10.0,-0.21208018023498681,23.0
712,2013,Paul George,0.0,12.0,-0.11585578999982224,21.0
713,2014,Paul George,0.026,8.0,0.04795072230274634,14.0
714,2016,Paul George,0.0,10.0,-0.010638641593160345,13.0
715,2017,Paul George,0.0,10.0,0.12748083721078612,8.0
716,2018,Paul George,0.0,13.0,0.23222640283170767,7.0
717,2019,Paul George,0.35200000000000004,3.0,0.09530628347784295,13.0
718,2014,Paul Millsap,0.0,14.0,-0.020992735212704866,19.0
719,2015,Paul Millsap,0.0,9.0,-0.052448932675347934,20.0
720,2016,Paul Millsap,0.0,10.0,-0.09424014622909863,18.0
721,2017,Paul Millsap,0.0,10.0,-0.044635965915287304,22.0
722,2002,Paul Pierce,0.017,9.0,0.029804330434510556,15.0
723,2003,Paul Pierce,0.001,10.0,0.14332273700707016,10.0
724,2004,Paul Pierce,0.0,12.0,-0.041018263136913785,22.0
725,2005,Paul Pierce,0.0,14.0,0.024041945181849572,16.0
726,2006,Paul Pierce,0.0,11.0,0.06739450547658732,17.0
727,2008,Paul Pierce,0.001,10.0,0.1018217059533656,11.0
728,2009,Paul Pierce,0.017,7.0,-0.08128627029869018,22.0
729,2010,Paul Pierce,0.0,11.0,0.10397738482615435,10.0
730,2011,Paul Pierce,0.0,12.0,0.02603458456115436,16.0
731,2012,Paul Pierce,0.0,13.0,0.0540873503620858,17.0
732,1981,Paul Westphal,0.0,17.0,0.139188919940583,11.0
733,2002,Peja Stojakovic,0.001,12.0,0.15260765080440622,8.0
734,2003,Peja Stojakovic,0.0,11.0,-0.06578339870132943,18.0
735,2004,Peja Stojakovic,0.228,4.0,-0.0019258743277020957,18.0
736,2010,Rajon Rondo,0.0,11.0,0.016296098342057835,16.0
737,2011,Rajon Rondo,0.004,10.0,0.0031546990341319026,17.0
738,2012,Rajon Rondo,0.01,8.0,0.04951189556892689,18.0
739,1984,Ralph Sampson,0.0,13.0,-0.356564329954064,24.0
740,1985,Ralph Sampson,0.033,10.0,0.14557246609345934,5.0
741,1986,Ralph Sampson,0.0,13.0,0.10518981621218468,11.0
742,2005,Rashard Lewis,0.0,14.0,0.06854525561208276,12.0
743,2009,Rashard Lewis,0.0,12.0,0.053722740108710004,13.0
744,2000,Rasheed Wallace,0.0,14.0,-0.12738038812606223,23.0
745,2001,Rasheed Wallace,0.0,12.0,0.0672989720065288,13.0
746,2006,Rasheed Wallace,0.0,11.0,0.0003625323611403386,19.0
747,2008,Rasheed Wallace,0.001,10.0,-0.015549958019227705,18.0
748,2000,Ray Allen,0.0,14.0,-0.01952421087287226,19.0
749,2001,Ray Allen,0.006,9.0,0.3272707173465769,2.0
750,2002,Ray Allen,0.0,13.0,0.1053289837395801,10.0
751,2004,Ray Allen,0.0,12.0,0.03400252937881325,16.0
752,2005,Ray Allen,0.032,9.0,-0.03724065250711296,20.0
753,2006,Ray Allen,0.0,11.0,0.14065249198778834,10.0
754,2007,Ray Allen,0.0,12.0,0.013211350220976886,13.0
755,2008,Ray Allen,0.0,11.0,0.06276321287027958,16.0
756,2009,Ray Allen,0.0,12.0,-0.05480273945854325,21.0
757,2011,Ray Allen,0.0,12.0,0.0520217017113431,14.0
758,1992,Reggie Lewis,0.0,13.0,0.045701563433269865,14.0
759,1990,Reggie Miller,0.0,12.0,-0.1051740173116941,22.0
760,1995,Reggie Miller,0.0,11.0,0.09373295528488838,12.0
761,1996,Reggie Miller,0.0,14.0,-0.08722384314814528,24.0
762,1998,Reggie Miller,0.002,14.0,0.02962337508840253,18.0
763,2000,Reggie Miller,0.001,13.0,-0.004897899286392948,18.0
764,1981,Reggie Theus,0.009000000000000001,14.0,0.028800322046159205,16.0
765,1983,Reggie Theus,0.0,17.0,0.08407441104314274,10.0
766,2006,Richard Hamilton,0.0,11.0,0.12410258571568372,12.0
767,2007,Richard Hamilton,0.0,12.0,0.152905129462696,8.0
768,2008,Richard Hamilton,0.0,11.0,-0.0181652260357264,19.0
769,1984,Rickey Green,0.011,12.0,-0.12019306185255126,21.0
770,1991,Ricky Pierce,0.0,16.0,-0.06859367540613596,21.0
771,1998,Rik Smits,0.002,14.0,0.0679496905284238,16.0
772,1981,Robert Parish,0.077,7.0,0.030488070801690165,15.0
773,1982,Robert Parish,0.19,4.0,-0.0024955652893779573,16.0
774,1983,Robert Parish,0.0,17.0,0.06730655380407082,11.0
775,1984,Robert Parish,0.0,13.0,0.009990884391749763,14.0
776,1985,Robert Parish,0.0,16.0,-0.07029986919411382,19.0
777,1986,Robert Parish,0.0,13.0,-0.046029689344555355,17.0
778,1987,Robert Parish,0.004,10.0,-0.011061948476233582,15.0
779,1990,Robert Parish,0.0,12.0,-0.044171657629144545,18.0
780,1991,Robert Parish,0.01,12.0,-0.021040226530365233,19.0
781,1985,Rolando Blackman,0.0,16.0,0.015981559897667114,14.0
782,1986,Rolando Blackman,0.0,13.0,0.006656094114466285,14.0
783,1987,Rolando Blackman,0.001,12.0,-0.14831037610616593,21.0
784,1990,Rolando Blackman,0.0,12.0,-0.05214004213603657,19.0
785,2012,Roy Hibbert,0.0,13.0,-0.03534290514700884,21.0
786,2014,Roy Hibbert,0.0,14.0,0.030862977565918756,15.0
787,,,,,,
788,2011,Russell Westbrook,0.0,12.0,0.2444077233920704,5.0
789,2012,Russell Westbrook,0.003,12.0,0.1718563620194105,8.0
790,2013,Russell Westbrook,0.006999999999999999,9.0,0.0002338465497308817,16.0
791,2015,Russell Westbrook,0.271,4.0,0.2663640020651536,3.0
792,2016,Russell Westbrook,0.371,4.0,0.17124100015071336,5.0
793,2017,Russell Westbrook,0.879,1.0,0.9135103555247504,1.0
794,2018,Russell Westbrook,0.075,5.0,0.5178300272936255,2.0
795,2019,Russell Westbrook,0.008,10.0,0.08961290200735389,15.0
796,,,,,,
797,2004,Sam Cassell,0.003,9.0,-0.14975779925872373,24.0
798,1990,Scottie Pippen,0.0,12.0,-0.039428397264804904,16.0
799,1992,Scottie Pippen,0.033,9.0,0.26710005123078506,2.0
800,1993,Scottie Pippen,0.0,10.0,-0.009982458951601977,17.0
801,1994,Scottie Pippen,0.386,3.0,0.07957661465167247,10.0
802,1995,Scottie Pippen,0.079,7.0,0.34148936253576445,5.0
803,1996,Scottie Pippen,0.2,5.0,0.013008597439366928,20.0
804,1997,Scottie Pippen,0.005,8.0,0.2807422678328006,4.0
805,1993,Sean Elliott,0.0,10.0,0.11165841476741308,9.0
806,1996,Sean Elliott,0.0,14.0,-0.029344816619869693,22.0
807,1993,Shaquille O'Neal,0.031,7.0,0.13170851891466762,8.0
808,1994,Shaquille O'Neal,0.28600000000000003,4.0,0.6450192452952899,1.0
809,1995,Shaquille O'Neal,0.5760000000000001,2.0,0.4748221666880769,2.0
810,1996,Shaquille O'Neal,0.056,9.0,0.1970570813057324,6.0
811,1998,Shaquille O'Neal,0.268,4.0,0.29074486013950135,6.0
812,2000,Shaquille O'Neal,0.998,1.0,0.8105492855870845,1.0
813,2003,Shaquille O'Neal,0.106,5.0,0.32737034381555563,6.0
814,2004,Shaquille O'Neal,0.145,6.0,0.4287324097999667,3.0
