,season,player,true,true_rank,pred,pred_rank
390,1996,Jason Kidd,0.07142857142857142,14.0,0.28767009467247634,13.0
444,1996,John Stockton,0.35714285714285715,10.0,0.28752807767710337,14.0
460,1996,Juwan Howard,0.07142857142857142,14.0,-0.023279422376339343,23.0
477,1996,Karl Malone,0.5714285714285714,7.0,0.5427248669293987,4.0
662,1996,Michael Jordan,1.0,1.0,0.8679152437310278,1.0
674,1996,Mitch Richmond,0.14285714285714285,13.0,0.3122206253406658,12.0
705,1996,Patrick Ewing,0.07142857142857142,14.0,0.3964417381424083,9.0
761,1996,Reggie Miller,0.07142857142857142,14.0,0.21888464309545824,17.0
803,1996,Scottie Pippen,0.7142857142857143,5.0,0.3228942980466,11.0
806,1996,Sean Elliott,0.07142857142857142,14.0,0.1490651092622612,20.0
810,1996,Shaquille O'Neal,0.42857142857142855,9.0,0.25842919928737146,15.0
823,1996,Shawn Kemp,0.5,8.0,0.2434764926516037,16.0
855,1996,Terrell Brandon,0.14285714285714285,13.0,0.37891948815120585,10.0
907,1996,Vin Baker,0.07142857142857142,14.0,0.17213392429135282,19.0
53,1997,Anfernee Hardaway,0.09090909090909091,11.0,0.1891751307508282,15.0
152,1997,Chris Gatling,0.09090909090909091,11.0,0.186643002573265,16.0
167,1997,Chris Webber,0.09090909090909091,11.0,0.30223162803106857,12.0
171,1997,Christian Laettner,0.09090909090909091,11.0,0.17184751677503368,17.0
234,1997,Detlef Schrempf,0.09090909090909091,11.0,0.0943462560138239,22.0
240,1997,Dikembe Mutombo,0.2727272727272727,9.0,0.126370658788647,21.0
294,1997,Eddie Jones,0.09090909090909091,11.0,0.08573316873794806,23.0
304,1997,Gary Payton,0.5454545454545454,6.0,0.3943722510418463,7.0
324,1997,Glen Rice,0.6363636363636364,5.0,0.13266716833125497,20.0
332,1997,Grant Hill,0.8181818181818182,3.0,0.7502427513566825,3.0
349,1997,Hakeem Olajuwon,0.45454545454545453,7.0,0.48295277310019696,5.0
426,1997,Joe Dumars,0.09090909090909091,11.0,0.16919016574122975,18.0
445,1997,John Stockton,0.2727272727272727,9.0,0.34861847341911084,10.0
478,1997,Karl Malone,1.0,1.0,0.7823814914705334,1.0
508,1997,Kevin Garnett,0.09090909090909091,11.0,-0.10149048840200453,24.0
596,1997,Latrell Sprewell,0.09090909090909091,11.0,0.2611296070982287,13.0
663,1997,Michael Jordan,0.9090909090909091,2.0,0.7793951021843266,2.0
675,1997,Mitch Richmond,0.2727272727272727,9.0,0.42720538701572036,6.0
804,1997,Scottie Pippen,0.36363636363636365,8.0,0.3634702618868057,9.0
824,1997,Shawn Kemp,0.09090909090909091,11.0,0.15755527456606683,19.0
856,1997,Terrell Brandon,0.09090909090909091,11.0,0.38170821558476814,8.0
879,1997,Tim Hardaway,0.7272727272727273,4.0,0.5879936331433153,4.0
887,1997,Tom Gugliotta,0.18181818181818182,10.0,0.19007746224299876,14.0
908,1997,Vin Baker,0.09090909090909091,11.0,0.3105755289269207,11.0
54,1998,Anfernee Hardaway,0.06666666666666667,15.0,-0.0638411479498609,24.0
64,1998,Antoine Walker,0.3333333333333333,11.0,0.1615750695354427,18.0
206,1998,David Robinson,0.6,7.0,0.8319334628378647,2.0
241,1998,Dikembe Mutombo,0.06666666666666667,15.0,0.2111922343556762,13.0
295,1998,Eddie Jones,0.06666666666666667,15.0,0.19520598059722033,15.0
305,1998,Gary Payton,0.8666666666666667,3.0,0.4258141487176181,8.0
325,1998,Glen Rice,0.4,10.0,0.10638639811969369,20.0
333,1998,Grant Hill,0.4666666666666667,9.0,0.5909251257217512,6.0
391,1998,Jason Kidd,0.26666666666666666,12.0,0.29468041469804035,11.0
400,1998,Jayson Williams,0.06666666666666667,15.0,0.014201552753602298,23.0
479,1998,Karl Malone,0.9333333333333333,2.0,0.7765279792587854,3.0
509,1998,Kevin Garnett,0.06666666666666667,15.0,0.2911076628491264,12.0
545,1998,Kobe Bryant,0.06666666666666667,15.0,0.04885241973887172,22.0
664,1998,Michael Jordan,1.0,1.0,0.8663410211828455,1.0
676,1998,Mitch Richmond,0.2,13.0,0.3689961828836749,9.0
687,1998,Nick Van Exel,0.06666666666666667,15.0,0.19901937112404994,14.0
762,1998,Reggie Miller,0.13333333333333333,14.0,0.33837734885997633,10.0
771,1998,Rik Smits,0.13333333333333333,14.0,0.05713016785062791,21.0
811,1998,Shaquille O'Neal,0.8,4.0,0.7211145557449163,4.0
825,1998,Shawn Kemp,0.06666666666666667,15.0,0.12612736645638506,19.0
854,1998,Steve Smith,0.06666666666666667,15.0,0.185462399718117,16.0
861,1998,Tim Duncan,0.7333333333333333,5.0,0.676055459211566,5.0
880,1998,Tim Hardaway,0.6666666666666666,6.0,0.5186059559569549,7.0
909,1998,Vin Baker,0.5333333333333333,8.0,0.17488905860369414,17.0
19,2000,Allan Houston,0.07142857142857142,14.0,0.033130358239385205,23.0
21,2000,Allen Iverson,0.5714285714285714,7.0,0.33630281274377666,11.0
32,2000,Alonzo Mourning,0.8571428571428571,3.0,0.4484227842225104,9.0
168,2000,Chris Webber,0.42857142857142855,9.0,0.46657505676952354,6.0
183,2000,Dale Davis,0.07142857142857142,14.0,-0.012514145382885145,24.0
207,2000,David Robinson,0.07142857142857142,14.0,0.5466050220271321,5.0
242,2000,Dikembe Mutombo,0.07142857142857142,14.0,0.12397738617650106,16.0
296,2000,Eddie Jones,0.07142857142857142,14.0,0.04039952544402553,21.0
306,2000,Gary Payton,0.6428571428571429,6.0,0.64678529417264,4.0
326,2000,Glenn Robinson,0.07142857142857142,14.0,0.04016918548060261,22.0
334,2000,Grant Hill,0.5,8.0,0.46647496275263706,7.0
392,2000,Jason Kidd,0.2857142857142857,11.0,0.2513462711547115,15.0
411,2000,Jerry Stackhouse,0.07142857142857142,14.0,0.0640980016490525,19.0
446,2000,John Stockton,0.07142857142857142,14.0,0.2753342418919496,14.0
480,2000,Karl Malone,0.7857142857142857,4.0,0.7281660096620848,2.0
510,2000,Kevin Garnett,0.9285714285714286,2.0,0.45811597211681004,8.0
546,2000,Kobe Bryant,0.21428571428571427,12.0,0.35117432433719614,10.0
652,2000,Michael Finley,0.14285714285714285,13.0,0.08041679970377885,18.0
744,2000,Rasheed Wallace,0.07142857142857142,14.0,0.054295432443348945,20.0
748,2000,Ray Allen,0.07142857142857142,14.0,0.27811868398324663,13.0
763,2000,Reggie Miller,0.14285714285714285,13.0,0.10095335543186451,17.0
812,2000,Shaquille O'Neal,1.0,1.0,1.1409581433771003,1.0
862,2000,Tim Duncan,0.7142857142857143,5.0,0.7011598715556269,3.0
910,2000,Vince Carter,0.35714285714285715,10.0,0.3049587301239521,12.0
20,2001,Allan Houston,0.08333333333333333,12.0,0.1461614905697965,18.0
22,2001,Allen Iverson,1.0,1.0,0.5783373856266403,4.0
63,2001,Anthony Mason,0.16666666666666666,11.0,0.25378797733679986,15.0
67,2001,Antonio Davis,0.08333333333333333,12.0,-0.17562999312889277,24.0
68,2001,Antonio McDyess,0.08333333333333333,12.0,0.1249554161100272,19.0
169,2001,Chris Webber,0.8333333333333334,3.0,0.530179693006688,6.0
208,2001,David Robinson,0.3333333333333333,9.0,0.35486710155197526,13.0
243,2001,Dikembe Mutombo,0.08333333333333333,12.0,0.07643580133986999,20.0
307,2001,Gary Payton,0.08333333333333333,12.0,0.4420057277500868,9.0
327,2001,Glenn Robinson,0.08333333333333333,12.0,0.2082673013870257,17.0
393,2001,Jason Kidd,0.5,7.0,0.3873970184016721,12.0
412,2001,Jerry Stackhouse,0.25,10.0,0.6311230839724553,2.0
481,2001,Karl Malone,0.5833333333333334,6.0,0.5168628624406049,7.0
511,2001,Kevin Garnett,0.75,4.0,0.41363755714275013,11.0
547,2001,Kobe Bryant,0.4166666666666667,8.0,0.456789522419684,8.0
597,2001,Latrell Sprewell,0.08333333333333333,12.0,0.01745615760347702,22.0
653,2001,Michael Finley,0.16666666666666666,11.0,0.05418294588486189,21.0
745,2001,Rasheed Wallace,0.08333333333333333,12.0,0.2257095850249024,16.0
749,2001,Ray Allen,0.3333333333333333,9.0,0.5390465486662501,5.0
842,2001,Stephon Marbury,0.08333333333333333,12.0,0.28636473203147345,14.0
863,2001,Tim Duncan,0.9166666666666666,2.0,0.5846714589702637,3.0
894,2001,Tracy McGrady,0.6666666666666666,5.0,0.6847208279857009,1.0
911,2001,Vince Carter,0.3333333333333333,9.0,0.4362363307200789,10.0
917,2001,Vlade Divac,0.08333333333333333,12.0,-0.046697071936193046,23.0
23,2002,Allen Iverson,0.46153846153846156,8.0,0.5243648716912445,5.0
33,2002,Alonzo Mourning,0.07692307692307693,13.0,0.052114322773516464,21.0
65,2002,Antoine Walker,0.07692307692307693,13.0,0.20378725103401207,16.0
75,2002,Baron Davis,0.07692307692307693,13.0,0.24363611662392926,15.0
170,2002,Chris Webber,0.6153846153846154,6.0,0.3330901337884852,10.0
244,2002,Dikembe Mutombo,0.07692307692307693,13.0,0.0970960032711018,20.0
245,2002,Dirk Nowitzki,0.5384615384615384,7.0,0.36858360635838194,8.0
297,2002,Elton Brand,0.15384615384615385,12.0,0.29975691065274346,13.0
308,2002,Gary Payton,0.6923076923076923,5.0,0.5062289202386664,6.0
394,2002,Jason Kidd,0.9230769230769231,2.0,0.31998613002471343,11.0
406,2002,Jermaine O'Neal,0.07692307692307693,13.0,-0.022869176256196666,22.0
512,2002,Kevin Garnett,0.3076923076923077,10.0,0.5942484053282696,3.0
548,2002,Kobe Bryant,0.7692307692307693,4.0,0.5811000874442952,4.0
665,2002,Michael Jordan,0.3076923076923077,10.0,0.36307310999997056,9.0
722,2002,Paul Pierce,0.38461538461538464,9.0,0.4921012475084835,7.0
733,2002,Peja Stojakovic,0.15384615384615385,12.0,0.11919822992413442,19.0
750,2002,Ray Allen,0.07692307692307693,13.0,0.30277678632242255,12.0
819,2002,Shareef Abdur-Rahim,0.07692307692307693,13.0,0.20150580847180477,17.0
844,2002,Steve Francis,0.07692307692307693,13.0,0.16310301692859908,18.0
847,2002,Steve Nash,0.23076923076923078,11.0,0.29690020253943017,14.0
864,2002,Tim Duncan,1.0,1.0,0.9994132071659833,1.0
895,2002,Tracy McGrady,0.8461538461538461,3.0,0.6418683974733851,2.0
918,2002,Wally Szczerbiak,0.07692307692307693,13.0,-0.17042973773667158,23.0
24,2003,Allen Iverson,0.5454545454545454,6.0,0.43195298158168255,7.0
66,2003,Antoine Walker,0.09090909090909091,11.0,0.03134359647203594,21.0
79,2003,Ben Wallace,0.36363636363636365,8.0,0.3168735534939718,13.0
104,2003,Brad Miller,0.09090909090909091,11.0,-0.04353270409654003,22.0
246,2003,Dirk Nowitzki,0.45454545454545453,7.0,0.5719777317206738,6.0
309,2003,Gary Payton,0.09090909090909091,11.0,0.1555721147052314,19.0
373,2003,Jamal Mashburn,0.18181818181818182,10.0,0.19350217006963005,15.0
395,2003,Jason Kidd,0.2727272727272727,9.0,0.422264340177728,8.0
407,2003,Jermaine O'Neal,0.09090909090909091,11.0,0.18485383598619803,16.0
513,2003,Kevin Garnett,0.9090909090909091,2.0,0.5959790210361664,5.0
549,2003,Kobe Bryant,0.8181818181818182,3.0,0.703637230041247,3.0
666,2003,Michael Jordan,0.09090909090909091,11.0,0.15905942987041938,18.0
723,2003,Paul Pierce,0.18181818181818182,10.0,0.41844676406479137,9.0
734,2003,Peja Stojakovic,0.09090909090909091,11.0,0.1773355311073122,17.0
813,2003,Shaquille O'Neal,0.6363636363636364,5.0,0.6476109852922693,4.0
826,2003,Shawn Marion,0.09090909090909091,11.0,0.38041111286208645,10.0
843,2003,Stephon Marbury,0.09090909090909091,11.0,0.2982637318013222,14.0
845,2003,Steve Francis,0.09090909090909091,11.0,0.3338596758283732,12.0
848,2003,Steve Nash,0.18181818181818182,10.0,0.34618775575956745,11.0
865,2003,Tim Duncan,1.0,1.0,0.7357354785384107,2.0
896,2003,Tracy McGrady,0.7272727272727273,4.0,0.8185416133472447,1.0
912,2003,Vince Carter,0.09090909090909091,11.0,-0.14971050898059518,24.0
923,2003,Yao Ming,0.09090909090909091,11.0,-0.0844434248901304,23.0
931,2003,Zydrunas Ilgauskas,0.09090909090909091,11.0,0.0642446648751705,20.0
25,2004,Allen Iverson,0.08333333333333333,12.0,0.2815738068364098,11.0
47,2004,Andrei Kirilenko,0.25,10.0,0.43094754449315503,6.0
76,2004,Baron Davis,0.3333333333333333,9.0,0.1861251662037276,19.0
80,2004,Ben Wallace,0.5,7.0,0.3490704683442701,7.0
105,2004,Brad Miller,0.08333333333333333,12.0,0.06064151533017964,21.0
247,2004,Dirk Nowitzki,0.3333333333333333,9.0,0.19492912523377443,18.0
370,2004,Jamaal Magloire,0.08333333333333333,12.0,-0.10356922417919207,24.0
396,2004,Jason Kidd,0.4166666666666667,8.0,0.3274262813890701,8.0
408,2004,Jermaine O'Neal,0.8333333333333334,3.0,0.2636984625998949,14.0
495,2004,Kenyon Martin,0.08333333333333333,12.0,-0.03640275884164196,23.0
514,2004,Kevin Garnett,1.0,1.0,0.9459360365205967,1.0
550,2004,Kobe Bryant,0.6666666666666666,5.0,0.48095262608125183,5.0
650,2004,Metta World Peace,0.08333333333333333,12.0,0.035256720711448974,22.0
667,2004,Michael Redd,0.16666666666666666,11.0,0.28460372231687786,10.0
724,2004,Paul Pierce,0.08333333333333333,12.0,0.23564480064619603,15.0
735,2004,Peja Stojakovic,0.75,4.0,0.3272886531183204,9.0
751,2004,Ray Allen,0.08333333333333333,12.0,0.28058396728441864,12.0
797,2004,Sam Cassell,0.3333333333333333,9.0,0.278988030337122,13.0
814,2004,Shaquille O'Neal,0.5833333333333334,6.0,0.5409289522051395,4.0
846,2004,Steve Francis,0.08333333333333333,12.0,0.08987828854036622,20.0
866,2004,Tim Duncan,0.9166666666666666,2.0,0.9071408089664501,2.0
897,2004,Tracy McGrady,0.08333333333333333,12.0,0.5695378074312785,3.0
913,2004,Vince Carter,0.08333333333333333,12.0,0.23188955227737013,16.0
924,2004,Yao Ming,0.16666666666666666,11.0,0.23066589014205335,17.0
26,2005,Allen Iverson,0.7142857142857143,5.0,0.5317837057820078,5.0
38,2005,Amar'e Stoudemire,0.42857142857142855,9.0,0.39284360668466783,11.0
55,2005,Antawn Jamison,0.07142857142857142,14.0,-0.06848266219975235,24.0
81,2005,Ben Wallace,0.07142857142857142,14.0,0.19947178646430425,20.0
248,2005,Dirk Nowitzki,0.8571428571428571,3.0,0.5977746165756095,3.0
281,2005,Dwyane Wade,0.5,8.0,0.39159095643731584,12.0
320,2005,Gilbert Arenas,0.2857142857142857,11.0,0.23063029323498435,16.0
335,2005,Grant Hill,0.07142857142857142,14.0,0.14250387092126354,21.0
409,2005,Jermaine O'Neal,0.07142857142857142,14.0,0.10983690261173601,22.0
515,2005,Kevin Garnett,0.35714285714285715,10.0,0.7602864021607765,1.0
551,2005,Kobe Bryant,0.07142857142857142,14.0,0.442370068893755,8.0
598,2005,LeBron James,0.6428571428571429,6.0,0.7247293733499909,2.0
627,2005,Manu Ginobili,0.07142857142857142,14.0,0.2636749032003571,13.0
725,2005,Paul Pierce,0.07142857142857142,14.0,0.23467317308220353,15.0
742,2005,Rashard Lewis,0.07142857142857142,14.0,0.2071655026300085,18.0
752,2005,Ray Allen,0.42857142857142855,9.0,0.408641580440193,10.0
815,2005,Shaquille O'Neal,0.9285714285714286,2.0,0.43790086794070143,9.0
827,2005,Shawn Marion,0.14285714285714285,13.0,0.25093802518756897,14.0
849,2005,Steve Nash,1.0,1.0,0.4553490797061421,7.0
867,2005,Tim Duncan,0.7857142857142857,4.0,0.47864789063533303,6.0
898,2005,Tracy McGrady,0.5714285714285714,7.0,0.553193298339469,4.0
914,2005,Vince Carter,0.21428571428571427,12.0,0.22881518100723847,17.0
925,2005,Yao Ming,0.07142857142857142,14.0,0.20610366433948352,19.0
932,2005,Zydrunas Ilgauskas,0.07142857142857142,14.0,-0.04832238546100248,23.0
27,2006,Allen Iverson,0.18181818181818182,10.0,0.6034308026639272,5.0
82,2006,Ben Wallace,0.09090909090909091,11.0,0.1582456131220389,19.0
138,2006,Chauncey Billups,0.6363636363636364,5.0,0.3521036841857259,10.0
143,2006,Chris Bosh,0.09090909090909091,11.0,0.04431077753563306,22.0
249,2006,Dirk Nowitzki,0.8181818181818182,3.0,0.6314759101380552,3.0
282,2006,Dwyane Wade,0.5454545454545454,6.0,0.6110489409972835,4.0
298,2006,Elton Brand,0.45454545454545453,7.0,0.46100566303286916,7.0
321,2006,Gilbert Arenas,0.09090909090909091,11.0,0.28328345705947333,16.0
516,2006,Kevin Garnett,0.09090909090909091,11.0,0.49874157585165824,6.0
552,2006,Kobe Bryant,0.7272727272727273,4.0,0.8080892041936969,1.0
599,2006,LeBron James,0.9090909090909091,2.0,0.7050188710622822,2.0
706,2006,Pau Gasol,0.09090909090909091,11.0,0.30913563792657817,12.0
726,2006,Paul Pierce,0.09090909090909091,11.0,0.3090415680386349,13.0
746,2006,Rasheed Wallace,0.09090909090909091,11.0,0.006919692168116054,23.0
753,2006,Ray Allen,0.09090909090909091,11.0,0.3461226349470272,11.0
766,2006,Richard Hamilton,0.09090909090909091,11.0,-0.12505309230550177,24.0
816,2006,Shaquille O'Neal,0.09090909090909091,11.0,0.155980116870841,20.0
828,2006,Shawn Marion,0.18181818181818182,10.0,0.2860281650239691,15.0
850,2006,Steve Nash,1.0,1.0,0.37917285688965796,9.0
868,2006,Tim Duncan,0.36363636363636365,8.0,0.4310985956646838,8.0
888,2006,Tony Parker,0.2727272727272727,9.0,0.15210771798550615,21.0
899,2006,Tracy McGrady,0.09090909090909091,11.0,0.23271115417728572,17.0
915,2006,Vince Carter,0.09090909090909091,11.0,0.1940749201363352,18.0
926,2006,Yao Ming,0.09090909090909091,11.0,0.3073904493339561,14.0
39,2007,Amar'e Stoudemire,0.25,10.0,0.297456355997012,13.0
117,2007,Carmelo Anthony,0.16666666666666666,11.0,0.1798706776210947,16.0
127,2007,Caron Butler,0.08333333333333333,12.0,-0.025960936502686327,23.0
139,2007,Chauncey Billups,0.3333333333333333,9.0,0.30052976152305017,12.0
144,2007,Chris Bosh,0.5833333333333334,6.0,0.16864588273355546,17.0
250,2007,Dirk Nowitzki,1.0,1.0,0.733113160188479,1.0
273,2007,Dwight Howard,0.08333333333333333,12.0,0.3819145295722974,8.0
283,2007,Dwyane Wade,0.25,10.0,0.5311685918814801,7.0
322,2007,Gilbert Arenas,0.5,7.0,0.3278473603780567,9.0
410,2007,Jermaine O'Neal,0.08333333333333333,12.0,0.16028597177759546,18.0
427,2007,Joe Johnson,0.08333333333333333,12.0,0.0669197422876932,20.0
451,2007,Josh Howard,0.08333333333333333,12.0,0.10644878508378336,19.0
517,2007,Kevin Garnett,0.4166666666666667,8.0,0.5405497541895257,6.0
553,2007,Kobe Bryant,0.9166666666666666,2.0,0.7297446596897699,3.0
600,2007,LeBron James,0.75,4.0,0.7296257391352283,4.0
649,2007,Mehmet Okur,0.08333333333333333,12.0,-0.1548785414094896,24.0
754,2007,Ray Allen,0.08333333333333333,12.0,0.32240165274319404,10.0
767,2007,Richard Hamilton,0.08333333333333333,12.0,0.05478344008710517,21.0
817,2007,Shaquille O'Neal,0.25,10.0,0.010358705576065386,22.0
829,2007,Shawn Marion,0.08333333333333333,12.0,0.2626377466757203,14.0
869,2007,Tim Duncan,0.8333333333333334,3.0,0.7312503663302705,2.0
889,2007,Tony Parker,0.16666666666666666,11.0,0.3042346137019278,11.0
900,2007,Tracy McGrady,0.6666666666666666,5.0,0.5533502508232842,5.0
916,2007,Vince Carter,0.08333333333333333,12.0,0.2191897532494222,15.0
28,2008,Allen Iverson,0.09090909090909091,11.0,0.2632012664764341,12.0
40,2008,Amar'e Stoudemire,0.6363636363636364,5.0,0.4101954409595033,8.0
56,2008,Antawn Jamison,0.18181818181818182,10.0,0.2087946708581308,15.0
109,2008,Brandon Roy,0.09090909090909091,11.0,0.07157462020102462,21.0
116,2008,Carlos Boozer,0.18181818181818182,10.0,0.23747213178733323,13.0
118,2008,Carmelo Anthony,0.2727272727272727,9.0,0.12404653601986643,19.0
140,2008,Chauncey Billups,0.09090909090909091,11.0,0.45030822791743735,7.0
145,2008,Chris Bosh,0.09090909090909091,11.0,0.2817326134808605,11.0
158,2008,Chris Paul,0.9090909090909091,2.0,0.6207146947365254,3.0
210,2008,David West,0.09090909090909091,11.0,0.19406913061032133,17.0
251,2008,Dirk Nowitzki,0.36363636363636365,8.0,0.48124009441914045,5.0
274,2008,Dwight Howard,0.7272727272727273,4.0,0.4794453662943193,6.0
284,2008,Dwyane Wade,0.09090909090909091,11.0,0.23702822538137075,14.0
397,2008,Jason Kidd,0.09090909090909091,11.0,0.19020628201524464,18.0
428,2008,Joe Johnson,0.09090909090909091,11.0,0.011808061160243188,24.0
554,2008,Kobe Bryant,1.0,1.0,0.6327387824143693,2.0
601,2008,LeBron James,0.8181818181818182,3.0,0.8648171344937532,1.0
727,2008,Paul Pierce,0.18181818181818182,10.0,0.20091662981160657,16.0
747,2008,Rasheed Wallace,0.18181818181818182,10.0,0.10487778176655188,20.0
755,2008,Ray Allen,0.09090909090909091,11.0,0.0593627815205105,22.0
768,2008,Richard Hamilton,0.09090909090909091,11.0,0.05587506436562767,23.0
851,2008,Steve Nash,0.45454545454545453,7.0,0.35668540277850075,9.0
870,2008,Tim Duncan,0.5454545454545454,6.0,0.5635347805459128,4.0
927,2008,Yao Ming,0.09090909090909091,11.0,0.3558385711643746,10.0
29,2009,Allen Iverson,0.08333333333333333,12.0,-0.003640485782376468,24.0
41,2009,Amar'e Stoudemire,0.08333333333333333,12.0,0.21126290282889965,16.0
110,2009,Brandon Roy,0.3333333333333333,9.0,0.31996191322877404,9.0
141,2009,Chauncey Billups,0.5833333333333334,6.0,0.058392629219291725,23.0
159,2009,Chris Paul,0.6666666666666666,5.0,0.7278010609771788,3.0
194,2009,Danny Granger,0.08333333333333333,12.0,0.22165557990003787,15.0
211,2009,David West,0.08333333333333333,12.0,0.18722377706196663,18.0
236,2009,Devin Harris,0.08333333333333333,12.0,0.09936718816086237,20.0
252,2009,Dirk Nowitzki,0.25,10.0,0.3857887993617272,8.0
275,2009,Dwight Howard,0.75,4.0,0.5988264883976844,4.0
285,2009,Dwyane Wade,0.8333333333333334,3.0,0.8383047549323455,2.0
429,2009,Joe Johnson,0.08333333333333333,12.0,0.060530609828810034,22.0
518,2009,Kevin Garnett,0.08333333333333333,12.0,0.24400248296159827,12.0
555,2009,Kobe Bryant,0.9166666666666666,2.0,0.5633339308663712,5.0
602,2009,LeBron James,1.0,1.0,0.9101620721860049,1.0
677,2009,Mo Williams,0.08333333333333333,12.0,0.09119560658498255,21.0
707,2009,Pau Gasol,0.08333333333333333,12.0,0.3128246164343626,10.0
728,2009,Paul Pierce,0.5,7.0,0.16303448374501567,19.0
743,2009,Rashard Lewis,0.08333333333333333,12.0,0.2346941572373215,13.0
756,2009,Ray Allen,0.08333333333333333,12.0,0.20259580278436612,17.0
818,2009,Shaquille O'Neal,0.08333333333333333,12.0,0.25284750799826167,11.0
871,2009,Tim Duncan,0.25,10.0,0.48628647795910535,6.0
890,2009,Tony Parker,0.4166666666666667,8.0,0.45931868909624324,7.0
928,2009,Yao Ming,0.16666666666666666,11.0,0.22841641840565113,14.0
6,2010,Al Horford,0.09090909090909091,11.0,-0.1555156489859406,24.0
42,2010,Amar'e Stoudemire,0.2727272727272727,9.0,0.3283545530997707,10.0
119,2010,Carmelo Anthony,0.6363636363636364,5.0,0.16587613561959746,17.0
142,2010,Chauncey Billups,0.18181818181818182,10.0,0.17916062907728691,15.0
146,2010,Chris Bosh,0.18181818181818182,10.0,0.29590655733700477,12.0
153,2010,Chris Kaman,0.09090909090909091,11.0,0.11138318425459137,20.0
197,2010,David Lee,0.09090909090909091,11.0,0.3067167894336216,11.0
225,2010,Deron Williams,0.36363636363636365,8.0,0.1594315382852891,18.0
229,2010,Derrick Rose,0.09090909090909091,11.0,0.253429793154637,13.0
253,2010,Dirk Nowitzki,0.5454545454545454,6.0,0.41493352141610207,7.0
276,2010,Dwight Howard,0.8181818181818182,3.0,0.5223672540790993,4.0
286,2010,Dwyane Wade,0.7272727272727273,4.0,0.7660380821154569,2.0
315,2010,Gerald Wallace,0.09090909090909091,11.0,0.1447264223920819,19.0
398,2010,Jason Kidd,0.09090909090909091,11.0,0.38998082431693537,9.0
430,2010,Joe Johnson,0.18181818181818182,10.0,0.07063782585318212,21.0
498,2010,Kevin Durant,0.9090909090909091,2.0,0.7431158963791653,3.0
519,2010,Kevin Garnett,0.09090909090909091,11.0,0.06441089475040873,22.0
603,2010,LeBron James,1.0,1.0,0.9741125983629353,1.0
708,2010,Pau Gasol,0.09090909090909091,11.0,0.4132435036705282,8.0
729,2010,Paul Pierce,0.09090909090909091,11.0,0.056329572939503025,23.0
736,2010,Rajon Rondo,0.09090909090909091,11.0,0.17623700365471895,16.0
852,2010,Steve Nash,0.45454545454545453,7.0,0.43193918240366647,6.0
872,2010,Tim Duncan,0.09090909090909091,11.0,0.49890460088353383,5.0
929,2010,Zach Randolph,0.09090909090909091,11.0,0.24743608904579095,14.0
7,2011,Al Horford,0.08333333333333333,12.0,0.04012919079823846,22.0
43,2011,Amar'e Stoudemire,0.3333333333333333,9.0,0.1423010669833205,18.0
91,2011,Blake Griffin,0.25,10.0,0.27223392849245315,15.0
120,2011,Carmelo Anthony,0.08333333333333333,12.0,0.09645956389729499,19.0
147,2011,Chris Bosh,0.08333333333333333,12.0,0.1844480596756442,16.0
160,2011,Chris Paul,0.16666666666666666,11.0,0.4761845050356884,7.0
226,2011,Deron Williams,0.08333333333333333,12.0,0.029567603469642878,23.0
230,2011,Derrick Rose,1.0,1.0,0.6744829551754195,3.0
254,2011,Dirk Nowitzki,0.5833333333333334,6.0,0.3387374218437729,11.0
277,2011,Dwight Howard,0.9166666666666666,2.0,0.6892084301981343,2.0
287,2011,Dwyane Wade,0.5,7.0,0.5940203197647222,5.0
431,2011,Joe Johnson,0.08333333333333333,12.0,-0.18481135445077385,24.0
499,2011,Kevin Durant,0.6666666666666666,5.0,0.5627884009205375,6.0
520,2011,Kevin Garnett,0.08333333333333333,12.0,0.28561595523103606,14.0
525,2011,Kevin Love,0.08333333333333333,12.0,0.33199361191978355,12.0
556,2011,Kobe Bryant,0.75,4.0,0.6620108019122584,4.0
604,2011,LeBron James,0.8333333333333334,3.0,0.8212454108196696,1.0
628,2011,Manu Ginobili,0.4166666666666667,8.0,0.35765525618225397,10.0
709,2011,Pau Gasol,0.08333333333333333,12.0,0.44686217455281835,9.0
730,2011,Paul Pierce,0.08333333333333333,12.0,0.182211555461747,17.0
737,2011,Rajon Rondo,0.25,10.0,0.08383989497551042,21.0
757,2011,Ray Allen,0.08333333333333333,12.0,0.09536505906507259,20.0
788,2011,Russell Westbrook,0.08333333333333333,12.0,0.461377684696656,8.0
873,2011,Tim Duncan,0.08333333333333333,12.0,0.31839169094072745,13.0
46,2012,Andre Iguodala,0.07692307692307693,13.0,0.10691282478914765,20.0
48,2012,Andrew Bynum,0.07692307692307693,13.0,0.4189786524417364,8.0
92,2012,Blake Griffin,0.07692307692307693,13.0,0.35301585411512726,12.0
121,2012,Carmelo Anthony,0.07692307692307693,13.0,0.305416215564022,14.0
148,2012,Chris Bosh,0.07692307692307693,13.0,0.21202283156524893,17.0
161,2012,Chris Paul,0.8461538461538461,3.0,0.4902874459779546,5.0
227,2012,Deron Williams,0.07692307692307693,13.0,0.07796838745376455,21.0
231,2012,Derrick Rose,0.23076923076923078,11.0,0.17596770619171231,18.0
255,2012,Dirk Nowitzki,0.15384615384615385,12.0,0.35802203159333523,10.0
278,2012,Dwight Howard,0.5384615384615384,7.0,0.5686587370754373,3.0
